circuit_code,hour,scen,x
67,14,4,1
67,14,5,1
67,14,6,1
67,14,7,1
67,14,8,1
67,14,9,1
67,14,10,1
67,15,1,1
67,15,2,1
67,15,3,1
67,15,4,1
67,15,5,1
67,15,6,1
67,15,7,1
67,15,8,1
67,15,9,1
67,15,10,1
67,16,1,1
67,16,2,1
67,16,3,1
67,16,4,1
67,16,5,1
67,16,6,1
67,16,7,1
67,16,8,1
67,16,9,1
67,16,10,1
67,17,1,1
67,17,2,1
67,17,3,1
67,17,4,1
67,17,5,1
67,17,6,1
67,17,7,1
67,17,8,1
67,17,9,1
67,17,10,1
67,18,1,1
67,18,2,1
67,18,3,1
67,18,4,1
67,18,5,1
67,18,6,1
67,18,7,1
67,18,8,1
67,18,9,1
67,18,10,1
67,19,1,1
67,19,2,1
67,19,3,1
67,19,4,1
67,19,5,1
67,19,6,1
67,19,7,1
67,19,8,1
67,19,9,1
67,19,10,1
67,20,1,1
67,20,2,1
67,20,3,1
67,20,4,1
67,20,5,1
67,20,6,1
67,20,7,1
67,20,8,1
67,20,9,1
67,20,10,1
67,21,1,1
67,21,2,1
67,21,3,1
67,21,4,1
67,21,5,1
67,21,6,1
67,21,7,1
67,21,8,1
67,21,9,1
67,21,10,1
67,22,1,1
67,22,2,1
67,22,3,1
67,22,4,1
67,22,5,1
67,22,6,1
67,22,7,1
67,22,8,1
67,22,9,1
67,22,10,1
67,23,1,1
67,23,2,1
67,23,3,1
67,23,4,1
67,23,5,1
67,23,6,1
67,23,7,1
67,23,8,1
67,23,9,1
67,23,10,1
67,24,1,1
67,24,2,1
67,24,3,1
67,24,4,1
67,24,5,1
67,24,6,1
67,24,7,1
67,24,8,1
67,24,9,1
67,24,10,1
68,1,1,1
68,1,2,1
68,1,3,1
68,1,4,1
68,1,5,1
68,1,6,1
68,1,7,1
68,1,8,1
68,1,9,1
68,1,10,1
68,2,1,1
68,2,2,1
68,2,3,1
68,2,4,1
68,2,5,1
68,2,6,1
68,2,7,1
68,2,8,1
68,2,9,1
68,2,10,1
68,3,1,1
68,3,2,1
68,3,3,1
68,3,4,1
68,3,5,1
68,3,6,1
68,3,7,1
68,3,8,1
68,3,9,1
68,3,10,1
68,4,1,1
68,4,2,1
68,4,3,1
68,4,4,1
68,4,5,1
68,4,6,1
68,4,7,1
68,4,8,1
68,4,9,1
68,4,10,1
68,5,1,1
68,5,2,1
68,5,3,1
68,5,4,1
68,5,5,1
68,5,6,1
68,5,7,1
68,5,8,1
68,5,9,1
68,5,10,1
68,6,1,1
68,6,2,1
68,6,3,1
68,6,4,1
68,6,5,1
68,6,6,1
68,6,7,1
68,6,8,1
68,6,9,1
68,6,10,1
68,7,1,1
68,7,2,1
68,7,3,1
68,7,4,1
68,7,5,1
68,7,6,1
68,7,7,1
68,7,8,1
68,7,9,1
68,7,10,1
68,8,1,1
68,8,2,1
68,8,3,1
68,8,4,1
68,8,5,1
68,8,6,1
68,8,7,1
68,8,8,1
68,8,9,1
68,8,10,1
68,9,1,1
68,9,2,1
68,9,3,1
68,9,4,1
68,9,5,1
68,9,6,1
68,9,7,1
68,9,8,1
68,9,9,1
68,9,10,1
68,10,1,1
68,10,2,1
68,10,3,1
68,10,4,1
68,10,5,1
68,10,6,1
68,10,7,1
68,10,8,1
68,10,9,1
68,10,10,1
68,11,1,1
68,11,2,1
68,11,3,1
68,11,4,1
68,11,5,1
68,11,6,1
68,11,7,1
68,11,8,1
68,11,9,1
68,11,10,1
68,12,1,1
68,12,2,1
68,12,3,1
68,12,4,1
68,12,5,1
68,12,6,1
68,12,7,1
68,12,8,1
68,12,9,1
68,12,10,1
68,13,1,1
68,13,2,1
68,13,3,1
68,13,4,1
68,13,5,1
68,13,6,1
68,13,7,1
68,13,8,1
68,13,9,1
68,13,10,1
68,14,1,1
68,14,2,1
68,14,3,1
68,14,4,1
68,14,5,1
68,14,6,1
68,14,7,1
68,14,8,1
68,14,9,1
68,14,10,1
68,15,1,1
68,15,2,1
68,15,3,1
68,15,4,1
68,15,5,1
68,15,6,1
68,15,7,1
68,15,8,1
68,15,9,1
68,15,10,1
68,16,1,1
68,16,2,1
68,16,3,1
68,16,4,1
68,16,5,1
68,16,6,1
68,16,7,1
68,16,8,1
68,16,9,1
68,16,10,1
68,17,1,1
68,17,2,1
68,17,3,1
68,17,4,1
68,17,5,1
68,17,6,1
68,17,7,1
68,17,8,1
68,17,9,1
68,17,10,1
68,18,1,1
68,18,2,1
68,18,3,1
68,18,4,1
68,18,5,1
68,18,6,1
68,18,7,1
68,18,8,1
68,18,9,1
68,18,10,1
68,19,1,1
68,19,2,1
68,19,3,1
68,19,4,1
68,19,5,1
68,19,6,1
68,19,7,1
68,19,8,1
68,19,9,1
68,19,10,1
68,20,1,1
68,20,2,1
68,20,3,1
68,20,4,1
68,20,5,1
68,20,6,1
68,20,7,1
68,20,8,1
68,20,9,1
68,20,10,1
68,21,1,1
68,21,2,1
68,21,3,1
68,21,4,1
68,21,5,1
68,21,6,1
68,21,7,1
68,21,8,1
68,21,9,1
68,21,10,1
68,22,1,1
68,22,2,1
68,22,3,1
68,22,4,1
68,22,5,1
68,22,6,1
68,22,7,1
68,22,8,1
68,22,9,1
68,22,10,1
68,23,1,1
68,23,2,1
68,23,3,1
68,23,4,1
68,23,5,1
68,23,6,1
68,23,7,1
68,23,8,1
68,23,9,1
68,23,10,1
68,24,1,1
68,24,2,1
68,24,3,1
68,24,4,1
68,24,5,1
68,24,6,1
68,24,7,1
68,24,8,1
68,24,9,1
68,24,10,1
69,1,1,1
69,1,2,1
69,1,3,1
69,1,4,1
69,1,5,1
69,1,6,1
69,1,7,1
69,1,8,1
69,1,9,1
69,1,10,1
69,2,1,1
69,2,2,1
69,2,3,1
69,2,4,1
69,2,5,1
69,2,6,1
69,2,7,1
69,2,8,1
69,2,9,1
69,2,10,1
69,3,1,1
69,3,2,1
69,3,3,1
69,3,4,1
69,3,5,1
69,3,6,1
69,3,7,1
69,3,8,1
69,3,9,1
69,3,10,1
69,4,1,1
69,4,2,1
69,4,3,1
69,4,4,1
69,4,5,1
69,4,6,1
69,4,7,1
69,4,8,1
69,4,9,1
69,4,10,1
69,5,1,1
69,5,2,1
69,5,3,1
69,5,4,1
69,5,5,1
69,5,6,1
69,5,7,1
69,5,8,1
69,5,9,1
69,5,10,1
69,6,1,1
69,6,2,1
69,6,3,1
69,6,4,1
69,6,5,1
69,6,6,1
69,6,7,1
69,6,8,1
69,6,9,1
69,6,10,1
69,7,1,1
69,7,2,1
69,7,3,1
69,7,4,1
69,7,5,1
69,7,6,1
69,7,7,1
69,7,8,1
69,7,9,1
69,7,10,1
69,8,1,1
69,8,2,1
69,8,3,1
69,8,4,1
69,8,5,1
69,8,6,1
69,8,7,1
69,8,8,1
69,8,9,1
69,8,10,1
69,9,1,1
69,9,2,1
69,9,3,1
69,9,4,1
69,9,5,1
69,9,6,1
69,9,7,1
69,9,8,1
69,9,9,1
69,9,10,1
69,10,1,1
69,10,2,1
69,10,3,1
69,10,4,1
69,10,5,1
69,10,6,1
69,10,7,1
69,10,8,1
69,10,9,1
69,10,10,1
69,11,1,1
69,11,2,1
69,11,3,1
69,11,4,1
69,11,5,1
69,11,6,1
69,11,7,1
69,11,8,1
69,11,9,1
69,11,10,1
69,12,1,1
69,12,2,1
69,12,3,1
69,12,4,1
69,12,5,1
69,12,6,1
69,12,7,1
69,12,8,1
69,12,9,1
69,12,10,1
69,13,1,1
69,13,2,1
69,13,3,1
69,13,4,1
69,13,5,1
69,13,6,1
69,13,7,1
69,13,8,1
69,13,9,1
69,13,10,1
69,14,1,1
69,14,2,1
69,14,3,1
69,14,4,1
69,14,5,1
69,14,6,1
69,14,7,1
69,14,8,1
69,14,9,1
69,14,10,1
69,15,1,1
69,15,2,1
69,15,3,1
69,15,4,1
69,15,5,1
69,15,6,1
69,15,7,1
69,15,8,1
69,15,9,1
69,15,10,1
69,16,1,1
69,16,2,1
69,16,3,1
69,16,4,1
69,16,5,1
69,16,6,1
69,16,7,1
69,16,8,1
69,16,9,1
69,16,10,1
69,17,1,1
69,17,2,1
69,17,3,1
69,17,4,1
69,17,5,1
69,17,6,1
69,17,7,1
69,17,8,1
69,17,9,1
69,17,10,1
69,18,1,1
69,18,2,1
69,18,3,1
69,18,4,1
69,18,5,1
69,18,6,1
69,18,7,1
69,18,8,1
69,18,9,1
69,18,10,1
69,19,1,1
69,19,2,1
69,19,3,1
69,19,4,1
69,19,5,1
69,19,6,1
69,19,7,1
69,19,8,1
69,19,9,1
69,19,10,1
69,20,1,1
69,20,2,1
69,20,3,1
69,20,4,1
69,20,5,1
69,20,6,1
69,20,7,1
69,20,8,1
69,20,9,1
69,20,10,1
69,21,1,1
69,21,2,1
69,21,3,1
69,21,4,1
69,21,5,1
69,21,6,1
69,21,7,1
69,21,8,1
69,21,9,1
69,21,10,1
69,22,1,1
69,22,2,1
69,22,3,1
69,22,4,1
69,22,5,1
69,22,6,1
69,22,7,1
69,22,8,1
69,22,9,1
69,22,10,1
69,23,1,1
69,23,2,1
69,23,3,1
69,23,4,1
69,23,5,1
69,23,6,1
69,23,7,1
69,23,8,1
69,23,9,1
69,23,10,1
69,24,1,1
69,24,2,1
69,24,3,1
69,24,4,1
69,24,5,1
69,24,6,1
69,24,7,1
69,24,8,1
69,24,9,1
69,24,10,1
70,1,1,1
70,1,2,1
70,1,3,1
70,1,4,1
70,1,5,1
70,1,6,1
70,1,7,1
70,1,8,1
70,1,9,1
70,1,10,1
70,2,1,1
70,2,2,1
70,2,3,1
70,2,4,1
70,2,5,1
70,2,6,1
70,2,7,1
70,2,8,1
70,2,9,1
70,2,10,1
70,3,1,1
70,3,2,1
70,3,3,1
70,3,4,1
70,3,5,1
70,3,6,1
70,3,7,1
70,3,8,1
70,3,9,1
70,3,10,1
70,4,1,1
70,4,2,1
70,4,3,1
70,4,4,1
70,4,5,1
70,4,6,1
70,4,7,1
70,4,8,1
70,4,9,1
70,4,10,1
70,5,1,1
70,5,2,1
70,5,3,1
70,5,4,1
70,5,5,1
70,5,6,1
70,5,7,1
70,5,8,1
70,5,9,1
70,5,10,1
70,6,1,1
70,6,2,1
70,6,3,1
70,6,4,1
70,6,5,1
70,6,6,1
70,6,7,1
70,6,8,1
70,6,9,1
70,6,10,1
70,7,1,1
70,7,2,1
70,7,3,1
70,7,4,1
70,7,5,1
70,7,6,1
70,7,7,1
70,7,8,1
70,7,9,1
70,7,10,1
70,8,1,1
70,8,2,1
70,8,3,1
70,8,4,1
70,8,5,1
70,8,6,1
70,8,7,1
70,8,8,1
70,8,9,1
70,8,10,1
70,9,1,1
70,9,2,1
70,9,3,1
70,9,4,1
70,9,5,1
70,9,6,1
70,9,7,1
70,9,8,1
70,9,9,1
70,9,10,1
70,10,1,1
70,10,2,1
70,10,3,1
70,10,4,1
70,10,5,1
70,10,6,1
70,10,7,1
70,10,8,1
70,10,9,1
70,10,10,1
70,11,1,1
70,11,2,1
70,11,3,1
70,11,4,1
70,11,5,1
70,11,6,1
70,11,7,1
70,11,8,1
70,11,9,1
70,11,10,1
70,12,1,1
70,12,2,1
70,12,3,1
70,12,4,1
70,12,5,1
70,12,6,1
70,12,7,1
70,12,8,1
70,12,9,1
70,12,10,1
70,13,1,1
70,13,2,1
70,13,3,1
70,13,4,1
70,13,5,1
70,13,6,1
70,13,7,1
70,13,8,1
70,13,9,1
70,13,10,1
70,14,1,1
70,14,2,1
70,14,3,1
70,14,4,1
70,14,5,1
70,14,6,1
70,14,7,1
70,14,8,1
70,14,9,1
70,14,10,1
70,15,1,1
70,15,2,1
70,15,3,1
70,15,4,1
70,15,5,1
70,15,6,1
70,15,7,1
70,15,8,1
70,15,9,1
70,15,10,1
70,16,1,1
70,16,2,1
70,16,3,1
70,16,4,1
70,16,5,1
70,16,6,1
70,16,7,1
70,16,8,1
70,16,9,1
70,16,10,1
70,17,1,1
70,17,2,1
70,17,3,1
70,17,4,1
70,17,5,1
70,17,6,1
70,17,7,1
70,17,8,1
70,17,9,1
70,17,10,1
70,18,1,1
70,18,2,1
70,18,3,1
70,18,4,1
70,18,5,1
70,18,6,1
70,18,7,1
70,18,8,1
70,18,9,1
70,18,10,1
70,19,1,1
70,19,2,1
70,19,3,1
70,19,4,1
70,19,5,1
70,19,6,1
70,19,7,1
70,19,8,1
70,19,9,1
70,19,10,1
70,20,1,1
70,20,2,1
70,20,3,1
70,20,4,1
70,20,5,1
70,20,6,1
70,20,7,1
70,20,8,1
70,20,9,1
70,20,10,1
70,21,1,1
70,21,2,1
70,21,3,1
70,21,4,1
70,21,5,1
70,21,6,1
70,21,7,1
70,21,8,1
70,21,9,1
70,21,10,1
70,22,1,1
70,22,2,1
70,22,3,1
70,22,4,1
70,22,5,1
70,22,6,1
70,22,7,1
70,22,8,1
70,22,9,1
70,22,10,1
70,23,1,1
70,23,2,1
70,23,3,1
70,23,4,1
70,23,5,1
70,23,6,1
70,23,7,1
70,23,8,1
70,23,9,1
70,23,10,1
70,24,1,1
70,24,2,1
70,24,3,1
70,24,4,1
70,24,5,1
70,24,6,1
70,24,7,1
70,24,8,1
70,24,9,1
70,24,10,1
71,1,1,1
71,1,2,1
71,1,3,1
71,1,4,1
71,1,5,1
71,1,6,1
71,1,7,1
71,1,8,1
71,1,9,1
71,1,10,1
71,2,1,1
71,2,2,1
71,2,3,1
71,2,4,1
71,2,5,1
71,2,6,1
71,2,7,1
71,2,8,1
71,2,9,1
71,2,10,1
71,3,1,1
71,3,2,1
71,3,3,1
71,3,4,1
71,3,5,1
71,3,6,1
71,3,7,1
71,3,8,1
71,3,9,1
71,3,10,1
71,4,1,1
71,4,2,1
71,4,3,1
71,4,4,1
71,4,5,1
71,4,6,1
71,4,7,1
71,4,8,1
71,4,9,1
71,4,10,1
71,5,1,1
71,5,2,1
71,5,3,1
71,5,4,1
71,5,5,1
71,5,6,1
71,5,7,1
71,5,8,1
71,5,9,1
71,5,10,1
71,6,1,1
71,6,2,1
71,6,3,1
71,6,4,1
71,6,5,1
71,6,6,1
71,6,7,1
71,6,8,1
71,6,9,1
71,6,10,1
71,7,1,1
71,7,2,1
71,7,3,1
71,7,4,1
71,7,5,1
71,7,6,1
71,7,7,1
71,7,8,1
71,7,9,1
71,7,10,1
71,8,1,1
71,8,2,1
71,8,3,1
71,8,4,1
71,8,5,1
71,8,6,1
71,8,7,1
71,8,8,1
71,8,9,1
71,8,10,1
71,9,1,1
71,9,2,1
71,9,3,1
71,9,4,1
71,9,5,1
71,9,6,1
71,9,7,1
71,9,8,1
71,9,9,1
71,9,10,1
71,10,1,1
71,10,2,1
71,10,3,1
71,10,4,1
71,10,5,1
71,10,6,1
71,10,7,1
71,10,8,1
71,10,9,1
71,10,10,1
71,11,1,1
71,11,2,1
71,11,3,1
71,11,4,1
71,11,5,1
71,11,6,1
71,11,7,1
71,11,8,1
71,11,9,1
71,11,10,1
71,12,1,1
71,12,2,1
71,12,3,1
71,12,4,1
71,12,5,1
71,12,6,1
71,12,7,1
71,12,8,1
71,12,9,1
71,12,10,1
71,13,1,1
71,13,2,1
71,13,3,1
71,13,4,1
71,13,5,1
71,13,6,1
71,13,7,1
71,13,8,1
71,13,9,1
71,13,10,1
71,14,1,1
71,14,2,1
71,14,3,1
71,14,4,1
71,14,5,1
71,14,6,1
71,14,7,1
71,14,8,1
71,14,9,1
71,14,10,1
71,15,1,1
71,15,2,1
71,15,3,1
71,15,4,1
71,15,5,1
71,15,6,1
71,15,7,1
71,15,8,1
71,15,9,1
71,15,10,1
71,16,1,1
71,16,2,1
71,16,3,1
71,16,4,1
71,16,5,1
71,16,6,1
71,16,7,1
71,16,8,1
71,16,9,1
71,16,10,1
71,17,1,1
71,17,2,1
71,17,3,1
71,17,4,1
71,17,5,1
71,17,6,1
71,17,7,1
71,17,8,1
71,17,9,1
71,17,10,1
71,18,1,1
71,18,2,1
71,18,3,1
71,18,4,1
71,18,5,1
71,18,6,1
71,18,7,1
71,18,8,1
71,18,9,1
71,18,10,1
71,19,1,1
71,19,2,1
71,19,3,1
71,19,4,1
71,19,5,1
71,19,6,1
71,19,7,1
71,19,8,1
71,19,9,1
71,19,10,1
71,20,1,1
71,20,2,1
71,20,3,1
71,20,4,1
71,20,5,1
71,20,6,1
71,20,7,1
71,20,8,1
71,20,9,1
71,20,10,1
71,21,1,1
71,21,2,1
71,21,3,1
71,21,4,1
71,21,5,1
71,21,6,1
71,21,7,1
71,21,8,1
71,21,9,1
71,21,10,1
71,22,1,1
71,22,2,1
71,22,3,1
71,22,4,1
71,22,5,1
71,22,6,1
71,22,7,1
71,22,8,1
71,22,9,1
71,22,10,1
71,23,1,1
71,23,2,1
71,23,3,1
71,23,4,1
71,23,5,1
71,23,6,1
71,23,7,1
71,23,8,1
71,23,9,1
71,23,10,1
71,24,1,1
71,24,2,1
71,24,3,1
71,24,4,1
71,24,5,1
71,24,6,1
71,24,7,1
71,24,8,1
71,24,9,1
71,24,10,1
72,1,1,1
72,1,2,1
72,1,3,1
72,1,4,1
72,1,5,1
72,1,6,1
72,1,7,1
72,1,8,1
72,1,9,1
72,1,10,1
72,2,1,1
72,2,2,1
72,2,3,1
72,2,4,1
72,2,5,1
72,2,6,1
72,2,7,1
72,2,8,1
72,2,9,1
72,2,10,1
72,3,1,1
72,3,2,1
72,3,3,1
72,3,4,1
72,3,5,1
72,3,6,1
72,3,7,1
72,3,8,1
72,3,9,1
72,3,10,1
72,4,1,1
72,4,2,1
72,4,3,1
72,4,4,1
72,4,5,1
72,4,6,1
72,4,7,1
72,4,8,1
72,4,9,1
72,4,10,1
72,5,1,1
72,5,2,1
72,5,3,1
72,5,4,1
72,5,5,1
72,5,6,1
72,5,7,1
72,5,8,1
72,5,9,1
72,5,10,1
72,6,1,1
72,6,2,1
72,6,3,1
72,6,4,1
72,6,5,1
72,6,6,1
72,6,7,1
72,6,8,1
72,6,9,1
72,6,10,1
72,7,1,1
72,7,2,1
72,7,3,1
72,7,4,1
72,7,5,1
72,7,6,1
72,7,7,1
72,7,8,1
72,7,9,1
72,7,10,1
72,8,1,1
72,8,2,1
72,8,3,1
72,8,4,1
72,8,5,1
72,8,6,1
72,8,7,1
72,8,8,1
72,8,9,1
72,8,10,1
72,9,1,1
72,9,2,1
72,9,3,1
72,9,4,1
72,9,5,1
72,9,6,1
72,9,7,1
72,9,8,1
72,9,9,1
72,9,10,1
72,10,1,1
72,10,2,1
72,10,3,1
72,10,4,1
72,10,5,1
72,10,6,1
72,10,7,1
72,10,8,1
72,10,9,1
72,10,10,1
72,11,1,1
72,11,2,1
72,11,3,1
72,11,4,1
72,11,5,1
72,11,6,1
72,11,7,1
72,11,8,1
72,11,9,1
72,11,10,1
72,12,1,1
72,12,2,1
72,12,3,1
72,12,4,1
72,12,5,1
72,12,6,1
72,12,7,1
72,12,8,1
72,12,9,1
72,12,10,1
72,13,1,1
72,13,2,1
72,13,3,1
72,13,4,1
72,13,5,1
72,13,6,1
72,13,7,1
72,13,8,1
72,13,9,1
72,13,10,1
72,14,1,1
72,14,2,1
72,14,3,1
72,14,4,1
72,14,5,1
72,14,6,1
72,14,7,1
72,14,8,1
72,14,9,1
72,14,10,1
72,15,1,1
72,15,2,1
72,15,3,1
72,15,4,1
72,15,5,1
72,15,6,1
72,15,7,1
72,15,8,1
72,15,9,1
72,15,10,1
72,16,1,1
72,16,2,1
72,16,3,1
72,16,4,1
72,16,5,1
72,16,6,1
72,16,7,1
72,16,8,1
72,16,9,1
72,16,10,1
72,17,1,1
72,17,2,1
72,17,3,1
72,17,4,1
72,17,5,1
72,17,6,1
72,17,7,1
72,17,8,1
72,17,9,1
72,17,10,1
72,18,1,1
72,18,2,1
72,18,3,1
72,18,4,1
72,18,5,1
72,18,6,1
72,18,7,1
72,18,8,1
72,18,9,1
72,18,10,1
72,19,1,1
72,19,2,1
72,19,3,1
72,19,4,1
72,19,5,1
72,19,6,1
72,19,7,1
72,19,8,1
72,19,9,1
72,19,10,1
72,20,1,1
72,20,2,1
72,20,3,1
72,20,4,1
72,20,5,1
72,20,6,1
72,20,7,1
72,20,8,1
72,20,9,1
72,20,10,1
72,21,1,1
72,21,2,1
72,21,3,1
72,21,4,1
72,21,5,1
72,21,6,1
72,21,7,1
72,21,8,1
72,21,9,1
72,21,10,1
72,22,1,1
72,22,2,1
72,22,3,1
72,22,4,1
72,22,5,1
72,22,6,1
72,22,7,1
72,22,8,1
72,22,9,1
72,22,10,1
72,23,1,1
72,23,2,1
72,23,3,1
72,23,4,1
72,23,5,1
72,23,6,1
72,23,7,1
72,23,8,1
72,23,9,1
72,23,10,1
72,24,1,1
72,24,2,1
72,24,3,1
72,24,4,1
72,24,5,1
72,24,6,1
72,24,7,1
72,24,8,1
72,24,9,1
72,24,10,1
73,1,1,1
73,1,2,1
73,1,3,1
73,1,4,1
73,1,5,1
73,1,6,1
73,1,7,1
73,1,8,1
73,1,9,1
73,1,10,1
73,2,1,1
73,2,2,1
73,2,3,1
73,2,4,1
73,2,5,1
73,2,6,1
73,2,7,1
73,2,8,1
73,2,9,1
73,2,10,1
73,3,1,1
73,3,2,1
73,3,3,1
73,3,4,1
73,3,5,1
73,3,6,1
73,3,7,1
73,3,8,1
73,3,9,1
73,3,10,1
73,4,1,1
73,4,2,1
73,4,3,1
73,4,4,1
73,4,5,1
73,4,6,1
73,4,7,1
73,4,8,1
73,4,9,1
73,4,10,1
73,5,1,1
73,5,2,1
73,5,3,1
73,5,4,1
73,5,5,1
73,5,6,1
73,5,7,1
73,5,8,1
73,5,9,1
73,5,10,1
73,6,1,1
73,6,2,1
73,6,3,1
73,6,4,1
73,6,5,1
73,6,6,1
73,6,7,1
73,6,8,1
73,6,9,1
73,6,10,1
73,7,1,1
73,7,2,1
73,7,3,1
73,7,4,1
73,7,5,1
73,7,6,1
73,7,7,1
73,7,8,1
73,7,9,1
73,7,10,1
73,8,1,1
73,8,2,1
73,8,3,1
73,8,4,1
73,8,5,1
73,8,6,1
73,8,7,1
73,8,8,1
73,8,9,1
73,8,10,1
73,9,1,1
73,9,2,1
73,9,3,1
73,9,4,1
73,9,5,1
73,9,6,1
73,9,7,1
73,9,8,1
73,9,9,1
73,9,10,1
73,10,1,1
73,10,2,1
73,10,3,1
73,10,4,1
73,10,5,1
73,10,6,1
73,10,7,1
73,10,8,1
73,10,9,1
73,10,10,1
73,11,1,1
73,11,2,1
73,11,3,1
73,11,4,1
73,11,5,1
73,11,6,1
73,11,7,1
73,11,8,1
73,11,9,1
73,11,10,1
73,12,1,1
73,12,2,1
73,12,3,1
73,12,4,1
73,12,5,1
73,12,6,1
73,12,7,1
73,12,8,1
73,12,9,1
73,12,10,1
73,13,1,1
73,13,2,1
73,13,3,1
73,13,4,1
73,13,5,1
73,13,6,1
73,13,7,1
73,13,8,1
73,13,9,1
73,13,10,1
73,14,1,1
73,14,2,1
73,14,3,1
73,14,4,1
73,14,5,1
73,14,6,1
73,14,7,1
73,14,8,1
73,14,9,1
73,14,10,1
73,15,1,1
73,15,2,1
73,15,3,1
73,15,4,1
73,15,5,1
73,15,6,1
73,15,7,1
73,15,8,1
73,15,9,1
73,15,10,1
73,16,1,1
73,16,2,1
73,16,3,1
73,16,4,1
73,16,5,1
73,16,6,1
73,16,7,1
73,16,8,1
73,16,9,1
73,16,10,1
73,17,1,1
73,17,2,1
73,17,3,1
73,17,4,1
73,17,5,1
73,17,6,1
73,17,7,1
73,17,8,1
73,17,9,1
73,17,10,1
73,18,1,1
73,18,2,1
73,18,3,1
73,18,4,1
73,18,5,1
73,18,6,1
73,18,7,1
73,18,8,1
73,18,9,1
73,18,10,1
73,19,1,1
73,19,2,1
73,19,3,1
73,19,4,1
73,19,5,1
73,19,6,1
73,19,7,1
73,19,8,1
73,19,9,1
73,19,10,1
73,20,1,1
73,20,2,1
73,20,3,1
73,20,4,1
73,20,5,1
73,20,6,1
73,20,7,1
73,20,8,1
73,20,9,1
73,20,10,1
73,21,1,1
73,21,2,1
73,21,3,1
73,21,4,1
73,21,5,1
73,21,6,1
73,21,7,1
73,21,8,1
73,21,9,1
73,21,10,1
73,22,1,1
73,22,2,1
73,22,3,1
73,22,4,1
73,22,5,1
73,22,6,1
73,22,7,1
73,22,8,1
73,22,9,1
73,22,10,1
73,23,1,1
73,23,2,1
73,23,3,1
73,23,4,1
73,23,5,1
73,23,6,1
73,23,7,1
73,23,8,1
73,23,9,1
73,23,10,1
73,24,1,1
73,24,2,1
73,24,3,1
73,24,4,1
73,24,5,1
73,24,6,1
73,24,7,1
73,24,8,1
73,24,9,1
73,24,10,1
74,1,1,1
74,1,2,1
74,1,3,1
74,1,4,1
74,1,5,1
74,1,6,1
74,1,7,1
74,1,8,1
74,1,9,1
74,1,10,1
74,2,1,1
74,2,2,1
74,2,3,1
74,2,4,1
74,2,5,1
74,2,6,1
74,2,7,1
74,2,8,1
74,2,9,1
74,2,10,1
74,3,1,1
74,3,2,1
74,3,3,1
74,3,4,1
74,3,5,1
74,3,6,1
74,3,7,1
74,3,8,1
74,3,9,1
74,3,10,1
74,4,1,1
74,4,2,1
74,4,3,1
74,4,4,1
74,4,5,1
74,4,6,1
74,4,7,1
74,4,8,1
74,4,9,1
74,4,10,1
74,5,1,1
74,5,2,1
74,5,3,1
74,5,4,1
74,5,5,1
74,5,6,1
74,5,7,1
74,5,8,1
74,5,9,1
74,5,10,1
74,6,1,1
74,6,2,1
74,6,3,1
74,6,4,1
74,6,5,1
74,6,6,1
74,6,7,1
74,6,8,1
74,6,9,1
74,6,10,1
74,7,1,1
74,7,2,1
74,7,3,1
74,7,4,1
74,7,5,1
74,7,6,1
74,7,7,1
74,7,8,1
74,7,9,1
74,7,10,1
74,8,1,1
74,8,2,1
74,8,3,1
74,8,4,1
74,8,5,1
74,8,6,1
74,8,7,1
74,8,8,1
74,8,9,1
74,8,10,1
74,9,1,1
74,9,2,1
74,9,3,1
74,9,4,1
74,9,5,1
74,9,6,1
74,9,7,1
74,9,8,1
74,9,9,1
74,9,10,1
74,10,1,1
74,10,2,1
74,10,3,1
74,10,4,1
74,10,5,1
74,10,6,1
74,10,7,1
74,10,8,1
74,10,9,1
74,10,10,1
74,11,1,1
74,11,2,1
74,11,3,1
74,11,4,1
74,11,5,1
74,11,6,1
74,11,7,1
74,11,8,1
74,11,9,1
74,11,10,1
74,12,1,1
74,12,2,1
74,12,3,1
74,12,4,1
74,12,5,1
74,12,6,1
74,12,7,1
74,12,8,1
74,12,9,1
74,12,10,1
74,13,1,1
74,13,2,1
74,13,3,1
74,13,4,1
74,13,5,1
74,13,6,1
74,13,7,1
74,13,8,1
74,13,9,1
74,13,10,1
74,14,1,1
74,14,2,1
74,14,3,1
74,14,4,1
74,14,5,1
74,14,6,1
74,14,7,1
74,14,8,1
74,14,9,1
74,14,10,1
74,15,1,1
74,15,2,1
74,15,3,1
74,15,4,1
74,15,5,1
74,15,6,1
74,15,7,1
74,15,8,1
74,15,9,1
74,15,10,1
74,16,1,1
74,16,2,1
74,16,3,1
74,16,4,1
74,16,5,1
74,16,6,1
74,16,7,1
74,16,8,1
74,16,9,1
74,16,10,1
74,17,1,1
74,17,2,1
74,17,3,1
74,17,4,1
74,17,5,1
74,17,6,1
74,17,7,1
74,17,8,1
74,17,9,1
74,17,10,1
74,18,1,1
74,18,2,1
74,18,3,1
74,18,4,1
74,18,5,1
74,18,6,1
74,18,7,1
74,18,8,1
74,18,9,1
74,18,10,1
74,19,1,1
74,19,2,1
74,19,3,1
74,19,4,1
74,19,5,1
74,19,6,1
74,19,7,1
74,19,8,1
74,19,9,1
74,19,10,1
74,20,1,1
74,20,2,1
74,20,3,1
74,20,4,1
74,20,5,1
74,20,6,1
74,20,7,1
74,20,8,1
74,20,9,1
74,20,10,1
74,21,1,1
